SID,WORD,POS,LEVEL
337,cutting,noun,C1
338,cynical,adjective,C1
339,dam,noun,C1
340,damaging,adjective,C1
341,dawn,noun,C1
342,debris,noun,C1
343,debut,noun,C1
344,decision-making,noun,C1
345,decisive,adjective,C1
346,declaration,noun,C1
347,dedicated,adjective,C1
348,dedication,noun,C1
349,deed,noun,C1
350,deem,verb,C1
351,default,noun,C1
352,defect,noun,C1
353,defensive,adjective,C1
354,deficiency,noun,C1
355,deficit,noun,C1
356,defy,verb,C1
357,delegate,noun,C1
358,delegation,noun,C1
359,delicate,adjective,C1
360,demon,noun,C1
361,denial,noun,C1
362,denounce,verb,C1
363,dense,adjective,C1
364,density,noun,C1
365,dependence,noun,C1
366,depict,verb,C1
367,deploy,verb,C1
368,deployment,noun,C1
369,deprive,verb,C1
370,deputy,noun,C1
371,descend,verb,C1
372,descent,noun,C1
373,designate,verb,C1
374,desirable,adjective,C1
375,desktop,noun,C1
376,destructive,adjective,C1
377,detain,verb,C1
378,detection,noun,C1
379,detention,noun,C1
380,deteriorate,verb,C1
381,devastate,verb,C1
382,devil,noun,C1
383,devise,verb,C1
384,diagnose,verb,C1
385,diagnosis,noun,C1
386,dictate,verb,C1
387,dictator,noun,C1
388,differentiate,verb,C1
389,dignity,noun,C1
390,dilemma,noun,C1
391,dimension,noun,C1
392,diminish,verb,C1
393,dip,verb,C1
394,diplomat,noun,C1
395,diplomatic,noun,C1
396,directory,noun,C1
397,disastrous,adjective,C1
398,discard,verb,C1
399,discharge,verb,C1
400,disclose,verb,C1
401,disclosure,noun,C1
402,discourse,noun,C1
403,discretion,noun,C1
404,discrimination,noun,C1
405,dismissal,noun,C1
406,displace,verb,C1
407,disposal,noun,C1
408,dispose,verb,C1
409,dispute,noun,C1
410,dispute,verb,C1
411,disrupt,verb,C1
412,disruption,noun,C1
413,dissolve,verb,C1
414,distinction,noun,C1
415,distinctive,adjective,C1
416,distort,verb,C1
417,distress,noun,C1
418,distress,verb,C1
419,disturbing,adjective,C1
420,divert,verb,C1
421,divine,adjective,C1
422,doctrine,noun,C1
423,documentation,noun,C1
424,domain,noun,C1
425,dominance,noun,C1
426,donor,noun,C1
427,dose,noun,C1
428,drain,verb,C1
429,drift,verb,C1
430,driving,adjective,C1
431,drown,verb,C1
432,dual,adjective,C1
433,dub,verb,C1
434,dumb,adjective,C1
435,duo,noun,C1
436,dynamic,noun,C1
437,earnings,noun,C1
438,ease,noun,C1
439,ease,verb,C1
440,echo,verb,C1
441,echo,noun,C1
442,ecological,adjective,C1
443,educator,noun,C1
444,effectiveness,noun,C1
445,efficiency,noun,C1
446,ego,noun,C1
447,elaborate,adjective,C1
448,electoral,adjective,C1
449,elevate,verb,C1
450,eligible,adjective,C1
451,elite,noun,C1
452,embark,verb,C1
453,embarrassment,noun,C1
454,embassy,noun,C1
455,embed,verb,C1
456,embody,verb,C1
457,emergence,noun,C1
458,empirical,adjective,C1
459,empower,verb,C1
460,enact,verb,C1
461,encompass,verb,C1
462,encouragement,noun,C1
463,encouraging,adjective,C1
464,endeavor,noun,C1
465,endless,adjective,C1
466,endorse,verb,C1
467,endorsement,noun,C1
468,endure,verb,C1
469,enforce,verb,C1
470,enforcement,noun,C1
471,engagement,noun,C1
472,engaging,adjective,C1
473,enrich,verb,C1
474,enroll,verb,C1
475,ensue,verb,C1
476,enterprise,noun,C1
477,enthusiast,noun,C1
478,entitle,verb,C1
479,entity,noun,C1
480,epidemic,noun,C1
481,equality,noun,C1
482,equation,noun,C1
483,erect,verb,C1
484,escalate,verb,C1
485,essence,noun,C1
486,establishment,noun,C1
487,eternal,adjective,C1
488,evacuate,verb,C1
489,evoke,verb,C1
490,evolutionary,adjective,C1
491,exaggerate,verb,C1
492,excellence,noun,C1
493,exceptional,adjective,C1
494,excess,noun,C1
495,excess,adjective,C1
496,exclusion,noun,C1
497,exclusive,adjective,C1
498,exclusively,adverb,C1
499,execute,verb,C1
500,execution,noun,C1
501,exert,verb,C1
502,exile,noun,C1
503,expenditure,noun,C1
504,experimental,adjective,C1
505,expire,verb,C1
506,explicit,adjective,C1
507,explicitly,adverb,C1
508,exploitation,noun,C1
509,explosive,adjective,C1
510,explosive,noun,C1
511,extract,verb,C1
512,extremist,noun,C1
513,facilitate,verb,C1
514,faction,noun,C1
515,fade,verb,C1
516,fairness,noun,C1
517,fatal,adjective,C1
518,fate,noun,C1
519,favorable,adjective,C1
520,feat,noun,C1
521,felony,noun,C1
522,feminist,noun,C1
523,fiber,noun,C1
524,fierce,adjective,C1
525,filmmaker,noun,C1
526,filter,noun,C1
527,fine,noun,C1
528,fine,verb,C1
529,firearm,noun,C1
530,fiscal,adjective,C1
531,fit,noun,C1
532,flaw,noun,C1
533,flawed,adjective,C1
534,flee,verb,C1
535,fleet,noun,C1
536,flesh,noun,C1
537,flexibility,noun,C1
538,flourish,verb,C1
539,fluid,noun,C1
540,footage,noun,C1
541,foreigner,noun,C1
542,forge,verb,C1
543,formula,noun,C1
544,formulate,verb,C1
545,forth,adverb,C1
546,forthcoming,adjective,C1
547,foster,verb,C1
548,fragile,adjective,C1
549,franchise,noun,C1
550,frankly,adverb,C1
551,freshman,noun,C1
552,frustrated,adjective,C1
553,frustrating,adjective,C1
554,frustration,noun,C1
555,functional,adjective,C1
556,fundraising,noun,C1
557,funeral,noun,C1
558,gambling,noun,C1
559,gathering,noun,C1
560,gaze,noun,C1
561,gaze,verb,C1
562,gear,noun,C1
563,generic,adjective,C1
564,genocide,noun,C1
565,gig,noun,C1
566,glance,noun,C1
567,glimpse,noun,C1
568,glorious,adjective,C1
569,glory,noun,C1
570,governance,noun,C1
571,grace,noun,C1
572,grasp,noun,C1
573,grasp,verb,C1
574,grave,noun,C1
575,grave,adjective,C1
576,gravity,noun,C1
577,grid,noun,C1
578,grief,noun,C1
579,grin,verb,C1
580,grin,noun,C1
581,grind,verb,C1
582,grip,noun,C1
583,grip,verb,C1
584,gross,adjective,C1
585,guerrilla,noun,C1
586,guidance,noun,C1
587,guilt,noun,C1
588,gut,noun,C1
589,hail,verb,C1
590,halfway,adverb,C1
591,halt,verb,C1
592,halt,noun,C1
593,handful,noun,C1
594,handling,noun,C1
595,handy,adjective,C1
596,harassment,noun,C1
597,hardware,noun,C1
598,harmony,noun,C1
599,harsh,adjective,C1
600,harvest,noun,C1
601,hatred,noun,C1
602,haunt,verb,C1
603,hazard,noun,C1
604,heighten,verb,C1
605,heritage,noun,C1
606,hierarchy,noun,C1
607,high-profile,adjective,C1
608,hint,noun,C1
609,homeland,noun,C1
610,hopeful,adjective,C1
611,horizon,noun,C1
612,horn,noun,C1
613,hostage,noun,C1
614,hostile,adjective,C1
615,hostility,noun,C1
616,humanitarian,adjective,C1
617,humanity,noun,C1
618,humble,adjective,C1
619,hydrogen,noun,C1
620,identification,noun,C1
621,ideological,adjective,C1
622,ideology,noun,C1
623,idiot,noun,C1
624,ignorance,noun,C1
625,imagery,noun,C1
626,immense,adjective,C1
627,imminent,adjective,C1
628,implementation,noun,C1
629,imprison,verb,C1
630,inability,noun,C1
631,inadequate,adjective,C1
632,inappropriate,adjective,C1
633,incarcerate,verb,C1
634,incarceration,noun,C1
635,incidence,noun,C1
636,inclined,adjective,C1
637,inclusion,noun,C1
638,incur,verb,C1
639,indicator,noun,C1
640,indictment,noun,C1
641,indigenous,adjective,C1
642,induce,verb,C1
643,indulge,verb,C1
644,inequality,noun,C1
645,infamous,adjective,C1
646,infant,noun,C1
647,infect,verb,C1
648,inflict,verb,C1
649,influential,adjective,C1
650,inherent,adjective,C1
651,inhibit,verb,C1
652,initiate,verb,C1
653,inject,verb,C1
654,injection,noun,C1
655,injustice,noun,C1
656,inmate,noun,C1
657,inquire,verb,C1
658,insertion,noun,C1
659,insider,noun,C1
660,inspect,verb,C1
661,inspection,noun,C1
662,inspiration,noun,C1
663,instinct,noun,C1
664,institutional,adjective,C1
665,instruct,verb,C1
666,instrumental,adjective,C1
667,insufficient,adjective,C1
668,insult,noun,C1
669,insult,verb,C1
670,intact,adjective,C1
671,intake,noun,C1
672,integral,adjective,C1
673,integrated,adjective,C1
674,integration,noun,C1
675,integrity,noun,C1
676,intellectual,noun,C1
677,intensify,verb,C1
678,intensity,noun,C1
679,intensive,adjective,C1
680,intent,noun,C1
681,interactive,adjective,C1
682,interface,noun,C1
683,interfere,verb,C1
684,interference,noun,C1
685,interim,adjective,C1
686,interior,adjective,C1
687,interior,noun,C1
688,intermediate,adjective,C1
689,intersection,noun,C1
690,intervene,verb,C1
691,intervention,noun,C1
692,intimate,adjective,C1
693,intriguing,adjective,C1
694,inventory,noun,C1
695,investigator,noun,C1
696,invisible,adjective,C1
697,invoke,verb,C1
698,involvement,noun,C1
699,ironic,adjective,C1
700,ironically,adverb,C1
701,irony,noun,C1
702,irrelevant,adjective,C1
703,isolation,noun,C1
704,judicial,adjective,C1
705,jurisdiction,noun,C1
706,just,adjective,C1
707,justification,noun,C1
708,keen,adjective,C1
709,kidnap,verb,C1
710,kidney,noun,C1
711,kingdom,noun,C1
712,landlord,noun,C1
713,landmark,noun,C1
714,lap,noun,C1
715,large-scale,adjective,C1
716,laser,noun,C1
717,latter,adjective,C1
718,latter,noun,C1
719,lawmaker,noun,C1
720,lawn,noun,C1
721,lawsuit,noun,C1
722,layout,noun,C1
723,leak,verb,C1
724,leak,noun,C1
725,leap,verb,C1
726,leap,noun,C1
727,legacy,noun,C1
728,legendary,adjective,C1
729,legislation,noun,C1
730,legislative,adjective,C1
731,legislature,noun,C1
732,legitimate,adjective,C1
733,lengthy,adjective,C1
734,lesbian,adjective,C1
735,lesser,adjective,C1
736,lethal,adjective,C1
737,liable,adjective,C1
738,liberal,adjective,C1
739,liberal,noun,C1
740,liberation,noun,C1
741,liberty,noun,C1
742,lifelong,adjective,C1
743,likelihood,noun,C1
744,limb,noun,C1
745,linear,adjective,C1
746,lineup,noun,C1
747,linger,verb,C1
748,listing,noun,C1
749,liter,noun,C1
750,literacy,noun,C1
751,liver,noun,C1
752,lobby,noun,C1
753,lobby,verb,C1
754,log,noun,C1
755,log,verb,C1
756,logic,noun,C1
757,long-standing,adjective,C1
758,longtime,adjective,C1
759,loom,verb,C1
760,loop,noun,C1
761,loyalty,noun,C1
762,machinery,noun,C1
763,magical,adjective,C1
764,magnetic,adjective,C1
765,magnitude,noun,C1
766,mainland,noun,C1
767,mainstream,noun,C1
768,maintenance,noun,C1
769,mandate,noun,C1
770,mandatory,adjective,C1
771,manifest,verb,C1
772,manipulate,verb,C1
773,manipulation,noun,C1
774,manuscript,noun,C1
775,march,noun,C1
776,march,verb,C1
777,marginal,adjective,C1
778,marine,adjective,C1
779,marketplace,noun,C1
780,mask,noun,C1
781,massacre,noun,C1
782,mathematical,adjective,C1
783,mature,adjective,C1
784,mature,verb,C1
785,maximize,verb,C1
786,meaningful,adjective,C1
787,meantime,noun,C1
788,medieval,adjective,C1
789,meditation,noun,C1
790,melody,noun,C1
791,memo,noun,C1
792,memoir,noun,C1
793,memorial,noun,C1
794,mentor,noun,C1
795,merchant,noun,C1
796,mercy,noun,C1
797,mere,adjective,C1
798,merely,adverb,C1
799,merge,verb,C1
800,merger,noun,C1
801,merit,noun,C1
802,methodology,noun,C1
803,midst,noun,C1
804,migration,noun,C1
805,militant,noun,C1
806,militant,adjective,C1
807,militia,noun,C1
808,mill,noun,C1
809,minimal,adjective,C1
810,minimize,verb,C1
811,mining,noun,C1
812,ministry,noun,C1
813,minute,adjective,C1
814,miracle,noun,C1
815,misery,noun,C1
816,misleading,adjective,C1
817,missile,noun,C1
818,mob,noun,C1
819,mobile,adjective,C1
820,mobility,noun,C1
821,mobilize,verb,C1
822,moderate,adjective,C1
823,modification,noun,C1
824,module,noun,C1
825,momentum,noun,C1
826,monk,noun,C1
827,monopoly,noun,C1
828,morality,noun,C1
829,motive,noun,C1
830,municipal,adjective,C1
831,mutual,adjective,C1
832,namely,adverb,C1
833,nationwide,adjective,C1
834,naval,adjective,C1
835,neglect,verb,C1
836,neglect,noun,C1
837,neighboring,adjective,C1
838,nest,noun,C1
839,net,adjective,C1
840,newsletter,noun,C1
841,niche,noun,C1
842,noble,adjective,C1
843,nod,verb,C1
844,nominate,verb,C1
845,nomination,noun,C1
846,nominee,noun,C1
847,nonetheless,adverb,C1
848,nonprofit,adjective,C1
849,nonsense,noun,C1
850,noon,noun,C1
851,notable,adjective,C1
852,notably,adverb,C1
853,notify,verb,C1
854,notorious,adjective,C1
855,novel,adjective,C1
856,nursery,noun,C1
857,objection,noun,C1
858,oblige,verb,C1
859,obsess,verb,C1
860,obsession,noun,C1
861,occasional,adjective,C1
862,occurrence,noun,C1
863,odds,noun,C1
864,offering,noun,C1
865,offspring,noun,C1
866,operational,adjective,C1
867,opt,verb,C1
868,optical,adjective,C1
869,optimism,noun,C1
870,oral,adjective,C1
871,organizational,adjective,C1
872,orientation,noun,C1
873,originate,verb,C1
874,outbreak,noun,C1
875,outing,noun,C1
876,outlet,noun,C1
877,outlook,noun,C1
878,outrage,noun,C1
879,outrage,verb,C1
880,outsider,noun,C1
881,overlook,verb,C1
882,overly,adverb,C1
883,oversee,verb,C1
884,overturn,verb,C1
885,overwhelm,verb,C1
886,overwhelming,adjective,C1
887,pad,noun,C1
888,parameter,noun,C1
889,parental,adjective,C1
890,parliament,noun,C1
891,partial,adjective,C1
892,partially,adverb,C1
893,passing,noun,C1
894,passive,adjective,C1
895,pastor,noun,C1
896,patent,noun,C1
897,pathway,noun,C1
898,patrol,noun,C1
899,patrol,verb,C1
900,patron,noun,C1
901,peak,noun,C1
902,peasant,noun,C1
903,peculiar,adjective,C1
904,pension,noun,C1
905,persist,verb,C1
906,persistent,adjective,C1
907,personnel,noun,C1
908,petition,noun,C1
909,philosopher,noun,C1
910,philosophical,adjective,C1
911,pioneer,noun,C1
912,pioneer,verb,C1
913,pipeline,noun,C1
914,pirate,noun,C1
915,pit,noun,C1
916,plea,noun,C1
917,plead,verb,C1
918,pledge,verb,C1
919,pledge,noun,C1
920,plug,verb,C1
921,plug,noun,C1
922,plunge,verb,C1
923,pole,noun,C1
924,poll,noun,C1
925,pond,noun,C1
926,pop,verb,C1
927,portfolio,noun,C1
928,portray,verb,C1
929,postpone,verb,C1
930,postwar,adjective,C1
931,practitioner,noun,C1
932,preach,verb,C1
933,precedent,noun,C1
934,precision,noun,C1
935,predator,noun,C1
936,predecessor,noun,C1
937,predominantly,adverb,C1
938,pregnancy,noun,C1
939,prejudice,noun,C1
940,preliminary,adjective,C1
941,premier,noun,C1
942,premise,noun,C1
943,premium,noun,C1
944,prescribe,verb,C1
945,prescription,noun,C1
946,presently,adverb,C1
947,preservation,noun,C1
948,preside,verb,C1
949,presidency,noun,C1
950,prestigious,adjective,C1
951,presumably,adverb,C1
952,presume,verb,C1
953,prevail,verb,C1
954,prevalence,noun,C1
955,prevention,noun,C1
956,prey,noun,C1
957,principal,noun,C1
958,privatization,noun,C1
959,privilege,noun,C1
960,probe,noun,C1
961,probe,verb,C1
962,problematic,adjective,C1
963,proceeding,noun,C1
964,proceeds,noun,C1
965,processing,noun,C1
966,processor,noun,C1
967,proclaim,verb,C1
968,productive,adjective,C1
969,productivity,noun,C1
970,profitable,adjective,C1
971,profound,adjective,C1
972,projection,noun,C1
973,prominent,adjective,C1
974,pronounced,adjective,C1
975,propaganda,noun,C1
976,proposition,noun,C1
977,prosecute,verb,C1
978,prosecution,noun,C1
979,prosecutor,noun,C1
980,prospective,adjective,C1
981,prosperity,noun,C1
982,protective,adjective,C1
983,protocol,noun,C1
984,province,noun,C1
985,provincial,adjective,C1
986,provision,noun,C1
987,provoke,verb,C1
988,psychiatric,adjective,C1
989,pulse,noun,C1
990,pump,verb,C1
991,pump,noun,C1
992,punch,noun,C1
993,punch,verb,C1
994,query,noun,C1
995,quest,noun,C1
996,quota,noun,C1
997,radar,noun,C1
998,radical,adjective,C1
999,rage,noun,C1
1000,raid,noun,C1
1001,raid,verb,C1
1002,rally,noun,C1
1003,rally,verb,C1
1004,ranking,noun,C1
1005,rape,noun,C1
1006,rape,verb,C1
1007,ratio,noun,C1
1008,rational,adjective,C1
1009,ray,noun,C1
1010,readily,adverb,C1
1011,realization,noun,C1
1012,realm,noun,C1
1013,rear,adjective,C1
1014,rear,noun,C1
1015,reasoning,noun,C1
1016,reassure,verb,C1
1017,rebel,noun,C1
1018,rebellion,noun,C1
1019,recipient,noun,C1
1020,reconstruction,noun,C1
1021,recount,verb,C1
1022,recruitment,noun,C1
1023,referendum,noun,C1
1024,reflection,noun,C1
1025,reform,noun,C1
1026,reform,verb,C1
1027,refuge,noun,C1
1028,refusal,noun,C1
1029,regain,verb,C1
1030,regardless,adverb,C1
1031,regime,noun,C1
1032,regulator,noun,C1
1033,regulatory,adjective,C1
1034,rehabilitation,noun,C1
1035,reign,noun,C1
1036,reign,verb,C1
1037,rejection,noun,C1
1038,relevance,noun,C1
1039,reliability,noun,C1
1040,reluctant,adjective,C1
1041,remainder,noun,C1
1042,remains,noun,C1
1043,remedy,noun,C1
1044,reminder,noun,C1
1045,removal,noun,C1
1046,render,verb,C1
1047,renew,verb,C1
1048,renowned,adjective,C1
1049,rental,noun,C1
1050,replacement,noun,C1
1051,reportedly,adverb,C1
1052,representation,noun,C1
1053,reproduce,verb,C1
1054,reproduction,noun,C1
1055,republic,noun,C1
1056,resemble,verb,C1
1057,reside,verb,C1
1058,residence,noun,C1
1059,residential,adjective,C1
1060,residue,noun,C1
1061,resignation,noun,C1
1062,resistance,noun,C1
1063,respective,adjective,C1
1064,respectively,adverb,C1
1065,restoration,noun,C1
1066,restraint,noun,C1
1067,resume,verb,C1
1068,retreat,noun,C1
1069,retreat,verb,C1
1070,retrieve,verb,C1
1071,revelation,noun,C1
1072,revenge,noun,C1
1073,reverse,verb,C1
1074,reverse,noun,C1
1075,reverse,adjective,C1
1076,revival,noun,C1
1077,revive,verb,C1
1078,revolutionary,adjective,C1
1079,rhetoric,noun,C1
1080,rifle,noun,C1
1081,riot,noun,C1
1082,rip,verb,C1
1083,ritual,noun,C1
1084,robust,adjective,C1
1085,rock,verb,C1
1086,rod,noun,C1
1087,rookie,noun,C1
1088,roster,noun,C1
1089,rotate,verb,C1
1090,rotation,noun,C1
1091,ruling,noun,C1
1092,rumor,noun,C1
1093,sacred,adjective,C1
1094,sacrifice,noun,C1
1095,sacrifice,verb,C1
1096,saint,noun,C1
1097,sake,noun,C1
1098,sanction,noun,C1
1099,say,noun,C1
1100,scattered,adjective,C1
1101,scope,noun,C1
1102,screw,noun,C1
1103,screw,verb,C1
1104,scrutiny,noun,C1
1105,seal,noun,C1
1106,seal,verb,C1
1107,secondly,adverb,C1
1108,secular,adjective,C1
1109,seemingly,adverb,C1
1110,segment,noun,C1
1111,seize,verb,C1
1112,seldom,adverb,C1
1113,selective,adjective,C1
1114,sensation,noun,C1
1115,sensitivity,noun,C1
1116,sentiment,noun,C1
1117,separation,noun,C1
1118,serial,adjective,C1
1119,settlement,noun,C1
1120,setup,noun,C1
1121,sexuality,noun,C1
1122,shareholder,noun,C1
1123,shatter,verb,C1
1124,shed,verb,C1
1125,sheer,adjective,C1
1126,shipping,noun,C1
1127,shoot,noun,C1
1128,shrink,verb,C1
1129,shrug,verb,C1
1130,sigh,verb,C1
1131,sigh,noun,C1
1132,simulate,verb,C1
1133,simulation,noun,C1
1134,simultaneously,adverb,C1
1135,sin,noun,C1
1136,situated,adjective,C1
1137,skeptical,adjective,C1
1138,sketch,noun,C1
1139,skip,verb,C1
1140,slam,verb,C1
1141,slap,verb,C1
1142,slash,verb,C1
1143,slavery,noun,C1
1144,slot,noun,C1
1145,smash,verb,C1
1146,snap,verb,C1
1147,soak,verb,C1
1148,soar,verb,C1
1149,socialist,adjective,C1
1150,sole,adjective,C1
1151,solely,adverb,C1
1152,solidarity,noun,C1
1153,solo,noun,C1
1154,sophomore,noun,C1
1155,sound,adjective,C1
1156,sovereignty,noun,C1
1157,spam,noun,C1
1158,span,verb,C1
1159,span,noun,C1
1160,spare,verb,C1
1161,spark,verb,C1
1162,specialized,adjective,C1
1163,specification,noun,C1
1164,specimen,noun,C1
1165,spectacle,noun,C1
1166,spectrum,noun,C1
1167,spell,noun,C1
1168,sphere,noun,C1
1169,spin,verb,C1
1170,spin,noun,C1
1171,spine,noun,C1
1172,spotlight,noun,C1
1173,spouse,noun,C1
1174,spy,verb,C1
1175,spy,noun,C1
1176,squad,noun,C1
1177,squeeze,verb,C1
1178,stab,verb,C1
1179,stability,noun,C1
1180,stabilize,verb,C1
1181,stake,noun,C1
1182,standing,adjective,C1
1183,stark,adjective,C1
1184,statistical,adjective,C1
1185,steer,verb,C1
1186,stem,verb,C1
1187,stem,noun,C1
1188,stereotype,noun,C1
1189,stimulus,noun,C1
1190,stir,verb,C1
1191,storage,noun,C1
1192,straightforward,adjective,C1
1193,strain,noun,C1
1194,strand,noun,C1
1195,strategic,adjective,C1
1196,strip,noun,C1
1197,strip,verb,C1
1198,strive,verb,C1
1199,structural,adjective,C1
1200,stumble,verb,C1
1201,stun,verb,C1
1202,submission,noun,C1
1203,subscriber,noun,C1
1204,subscription,noun,C1
1205,subsidy,noun,C1
1206,substantial,adjective,C1
1207,substantially,adverb,C1
1208,substitute,noun,C1
1209,substitute,verb,C1
1210,substitution,noun,C1
1211,subtle,adjective,C1
1212,suburban,adjective,C1
1213,succession,noun,C1
1214,successive,adjective,C1
1215,successor,noun,C1
1216,suck,verb,C1
1217,sue,verb,C1
1218,suicide,noun,C1
1219,suite,noun,C1
1220,summit,noun,C1
1221,superb,adjective,C1
1222,superintendent,noun,C1
1223,superior,adjective,C1
1224,supervise,verb,C1
1225,supervision,noun,C1
1226,supervisor,noun,C1
1227,supplement,verb,C1
1228,supplement,noun,C1
1229,supportive,adjective,C1
1230,supposedly,adverb,C1
1231,suppress,verb,C1
1232,supreme,adjective,C1
1233,surge,noun,C1
1234,surge,verb,C1
1235,surgical,adjective,C1
1236,surplus,noun,C1
1237,surrender,verb,C1
1238,surveillance,noun,C1
1239,suspension,noun,C1
1240,suspicion,noun,C1
1241,suspicious,adjective,C1
1242,sustain,verb,C1
1243,swing,noun,C1
1244,swing,verb,C1
1245,sword,noun,C1
1246,symbolic,adjective,C1
1247,syndrome,noun,C1
1248,synthesis,noun,C1
1249,systematic,adjective,C1
1250,tackle,noun,C1
1251,tactic,noun,C1
1252,tactical,adjective,C1
1253,taxpayer,noun,C1
1254,tempt,verb,C1
1255,tenant,noun,C1
1256,tender,adjective,C1
1257,tenure,noun,C1
1258,terminal,adjective,C1
1259,terminate,verb,C1
1260,terrain,noun,C1
1261,terrific,adjective,C1
1262,testify,verb,C1
1263,testimony,noun,C1
1264,texture,noun,C1
1265,thankfully,adverb,C1
1266,theatrical,adjective,C1
1267,theology,noun,C1
1268,theoretical,adjective,C1
1269,thereafter,adverb,C1
1270,thereby,adverb,C1
1271,thoughtful,adjective,C1
1272,thought-provoking,adjective,C1
1273,thread,noun,C1
1274,threshold,noun,C1
1275,thrilled,adjective,C1
1276,thrive,verb,C1
1277,tide,noun,C1
1278,tighten,verb,C1
1279,timber,noun,C1
1280,timely,adjective,C1
1281,tobacco,noun,C1
1282,tolerance,noun,C1
1283,tolerate,verb,C1
1284,toll,noun,C1
1285,top,verb,C1
1286,torture,noun,C1
1287,torture,verb,C1
1288,toss,verb,C1
1289,total,verb,C1
1290,toxic,adjective,C1
1291,trace,noun,C1
1292,trademark,noun,C1
1293,trail,noun,C1
1294,trail,verb,C1
1295,trailer,noun,C1
1296,transaction,noun,C1
1297,transcript,noun,C1
1298,transformation,noun,C1
1299,transit,noun,C1
1300,transmission,noun,C1
1301,transparency,noun,C1
1302,transparent,adjective,C1
1303,trauma,noun,C1
1304,treaty,noun,C1
1305,tremendous,adjective,C1
1306,tribal,adjective,C1
1307,tribute,noun,C1
1308,trigger,noun,C1
1309,trio,noun,C1
1310,triumph,noun,C1
1311,trophy,noun,C1
1312,troubled,adjective,C1
1313,trustee,noun,C1
1314,tuition,noun,C1
1315,tumor,noun,C1
1316,turnout,noun,C1
1317,turnover,noun,C1
1318,twist,verb,C1
1319,twist,noun,C1
1320,unconstitutional,adjective,C1
1321,undergraduate,noun,C1
1322,underlying,adjective,C1
1323,undermine,verb,C1
1324,undoubtedly,adverb,C1
1325,unify,verb,C1
1326,unprecedented,adjective,C1
1327,unveil,verb,C1
1328,upcoming,adjective,C1
1329,upgrade,verb,C1
1330,upgrade,noun,C1
1331,uphold,verb,C1
1332,utility,noun,C1
1333,utilize,verb,C1
1334,utterly,adverb,C1
1335,vacuum,noun,C1
1336,vague,adjective,C1
1337,validity,noun,C1
1338,vanish,verb,C1
1339,variable,noun,C1
1340,variable,adjective,C1
1341,varied,adjective,C1
1342,vein,noun,C1
1343,venture,noun,C1
1344,venture,verb,C1
1345,verbal,adjective,C1
1346,verdict,noun,C1
1347,verify,verb,C1
1348,verse,noun,C1
1349,versus,conj.,C1
1350,vessel,noun,C1
1351,veteran,noun,C1
1352,viable,adjective,C1
1353,vibrant,adjective,C1
1354,vice,noun,C1
1355,vicious,adjective,C1
1356,violate,verb,C1
1357,violation,noun,C1
1358,virtue,noun,C1
1359,vocal,adjective,C1
1360,vow,verb,C1
1361,vulnerability,noun,C1
1362,vulnerable,adjective,C1
1363,ward,noun,C1
1364,warehouse,noun,C1
1365,warfare,noun,C1
1366,warrant,noun,C1
1367,warrant,verb,C1
1368,warrior,noun,C1
1369,weaken,verb,C1
1370,weave,verb,C1
1371,weed,noun,C1
1372,well,noun,C1
1373,well-being,noun,C1
1374,whatsoever,adverb,C1
1375,whereby,adverb,C1
1376,whip,verb,C1
1377,wholly,adverb,C1
1378,widen,verb,C1
1379,widow,noun,C1
1380,width,noun,C1
1381,willingness,noun,C1
1382,wipe,verb,C1
1383,wit,noun,C1
1384,withdrawal,noun,C1
1385,workout,noun,C1
1386,worship,noun,C1
1387,worship,verb,C1
1388,worthwhile,adjective,C1
1389,worthy,adjective,C1
1390,yell,verb,C1
1391,yield,noun,C1
1392,yield,verb,C1
